DATE,GDPC1,GDPPOT
1947-01-01,2034.45,
1947-04-01,2029.024,
1947-07-01,2024.834,
1947-10-01,2056.508,
1948-01-01,2087.442,
1948-04-01,2121.899,
1948-07-01,2134.056,
1948-10-01,2136.44,
1949-01-01,2107.001,2104.0506049138817
1949-04-01,2099.814,2131.648692642508
1949-07-01,2121.493,2160.479542925909
1949-10-01,2103.688,2188.028985512548
1950-01-01,2186.365,2217.26007703257
1950-04-01,2253.045,2246.729184353688
1950-07-01,2340.112,2276.368880167725
1950-10-01,2384.92,2307.3660523481108
1951-01-01,2417.311,2338.824974317999
1951-04-01,2459.196,2370.322774293753
1951-07-01,2509.88,2403.1071314889027
1951-10-01,2515.408,2437.160703987081
1952-01-01,2542.286,2471.420331304851
1952-04-01,2547.762,2506.881704599116
1952-07-01,2566.153,2539.801524959028
1952-10-01,2650.431,2570.749833620866
1953-01-01,2699.699,2598.6733697809577
1953-04-01,2720.566,2624.780519240981
1953-07-01,2705.258,2648.177875833688
1953-10-01,2664.302,2669.147932454484
1954-01-01,2651.566,2688.8794568418148
1954-04-01,2654.456,2706.70024003047
1954-07-01,2684.434,2723.5654665820334
1954-10-01,2736.96,2740.8014634802043
1955-01-01,2815.134,2757.537544043101
1955-04-01,2860.942,2775.4869475741907
1955-07-01,2899.578,2793.073368653597
1955-10-01,2916.985,2811.3068024724244
1956-01-01,2905.656,2829.9083660330025
1956-04-01,2929.666,2848.31389865172
1956-07-01,2927.034,2867.5765173471364
1956-10-01,2975.209,2887.982948471218
1957-01-01,2994.259,2909.996930551389
1957-04-01,2987.699,2933.4487429378582
1957-07-01,3016.979,2957.983237771172
1957-10-01,2985.775,2983.7254894424395
1958-01-01,2908.281,3009.660085908
1958-04-01,2927.395,3036.550614304563
1958-07-01,2995.112,3063.964446491827
1958-10-01,3065.141,3092.792356708711
1959-01-01,3123.978,3122.007548248721
1959-04-01,3194.429,3152.232422259769
1959-07-01,3196.683,3184.161588371882
1959-10-01,3205.79,3216.303732820448
1960-01-01,3277.847,3249.2974710698613
1960-04-01,3260.177,3282.0234379535505
1960-07-01,3276.133,3314.9506298741976
1960-10-01,3234.087,3347.584030399802
1961-01-01,3255.914,3380.72326106346
1961-04-01,3311.181,3413.068484507076
1961-07-01,3374.742,3446.771710039228
1961-10-01,3440.924,3480.82745673521
1962-01-01,3502.298,3515.9770354301386
1962-04-01,3533.947,3552.038330636884
1962-07-01,3577.362,3589.012327461209
1962-10-01,3589.128,3626.7058077160223
1963-01-01,3628.306,3664.847692281288
1963-04-01,3669.02,3703.8464662439696
1963-07-01,3749.681,3743.5306956821473
1963-10-01,3774.264,3784.049030035923
1964-01-01,3853.835,3824.670930680944
1964-04-01,3895.793,3866.198845174473
1964-07-01,3956.657,3908.254703171872
1964-10-01,3968.878,3950.375645631735
1965-01-01,4064.915,3993.851538770412
1965-04-01,4116.267,4036.640323421516
1965-07-01,4207.782,4081.0984119166687
1965-10-01,4304.731,4126.102922958457
1966-01-01,4409.518,4171.864801873141
1966-04-01,4424.581,4218.311334486913
1966-07-01,4462.053,4265.476569621911
1966-10-01,4498.66,4312.490146923881
1967-01-01,4538.498,4360.271844348222
1967-04-01,4541.28,4408.350776329747
1967-07-01,4584.246,4456.838540255495
1967-10-01,4618.812,4506.459633045122
1968-01-01,4713.013,4556.678144589167
1968-04-01,4791.758,4606.99359964516
1968-07-01,4828.892,4658.569862194234
1968-10-01,4847.885,4710.98144342926
1969-01-01,4923.76,4761.7533944962815
1969-04-01,4938.728,4810.697194010774
1969-07-01,4971.349,4857.356361146524
1969-10-01,4947.104,4902.082157052066
1970-01-01,4939.759,4945.120562577394
1970-04-01,4946.77,4986.338631633958
1970-07-01,4992.357,5026.205222434869
1970-10-01,4938.857,5065.047192414728
1971-01-01,5072.996,5103.931728014811
1971-04-01,5100.447,5143.608422551644
1971-07-01,5142.422,5183.873134928708
1971-10-01,5154.547,5224.749239373879
1972-01-01,5249.337,5266.39451253143
1972-04-01,5368.485,5308.641159780993
1972-07-01,5419.184,5351.574560003854
1972-10-01,5509.926,5395.2240924749485
1973-01-01,5646.286,5439.889609311336
1973-04-01,5707.755,5486.696727191846
1973-07-01,5677.738,5534.068741989446
1973-10-01,5731.632,5582.51994187006
1974-01-01,5682.353,5631.598637249256
1974-04-01,5695.859,5680.970393315887
1974-07-01,5642.025,5729.752640915352
1974-10-01,5620.126,5777.802318137726
1975-01-01,5551.713,5824.54309169916
1975-04-01,5591.382,5870.255280100443
1975-07-01,5687.087,5915.575772393114
1975-10-01,5763.665,5960.947976730031
1976-01-01,5893.276,6006.204874355208
1976-04-01,5936.515,6052.32398843067
1976-07-01,5969.089,6099.826633642548
1976-10-01,6012.356,6148.079638516858
1977-01-01,6083.391,6197.956411890966
1977-04-01,6201.659,6249.009856583874
1977-07-01,6313.559,6300.838905036115
1977-10-01,6313.697,6354.0846614467455
1978-01-01,6333.848,6408.733863432246
1978-04-01,6578.605,6464.470128445168
1978-07-01,6644.754,6521.711265790755
1978-10-01,6734.069,6580.027142701359
1979-01-01,6746.176,6639.979211939671
1979-04-01,6753.389,6697.938684205506
1979-07-01,6803.558,6757.017102799256
1979-10-01,6820.572,6807.431351018081
1980-01-01,6842.024,6853.974101112967
1980-04-01,6701.046,6896.053507494358
1980-07-01,6693.082,6933.630033363879
1980-10-01,6817.903,6973.298765606459
1981-01-01,6951.495,7017.082850017165
1981-04-01,6899.98,7064.068245661911
1981-07-01,6982.609,7113.6670908448905
1981-10-01,6906.529,7165.846265208653
1982-01-01,6799.233,7219.860818057801
1982-04-01,6830.251,7275.197650081851
1982-07-01,6804.139,7331.646121454897
1982-10-01,6806.857,7389.196940345715
1983-01-01,6896.561,7446.707123961526
1983-04-01,7053.5,7505.60082845327
1983-07-01,7194.504,7566.217679545345
1983-10-01,7344.597,7629.346169270362
1984-01-01,7488.167,7701.161149443483
1984-04-01,7617.547,7768.862502749694
1984-07-01,7690.985,7838.0969875881265
1984-10-01,7754.117,7908.409943403343
1985-01-01,7829.26,7978.984573539854
1985-04-01,7898.194,8049.744500158208
1985-07-01,8018.809,8120.359342961468
1985-10-01,8078.415,8190.52282594245
1986-01-01,8153.829,8260.076011766696
1986-04-01,8190.552,8329.29049544618
1986-07-01,8268.935,8398.321683181148
1986-10-01,8313.338,8467.280885714186
1987-01-01,8375.274,8535.830298981435
1987-04-01,8465.63,8604.09685974709
1987-07-01,8539.075,8672.097956834785
1987-10-01,8685.694,8740.355206861075
1988-01-01,8730.569,8808.242161357148
1988-04-01,8845.28,8876.376261313615
1988-07-01,8897.107,8944.328493496283
1988-10-01,9015.661,9012.224530648477
1989-01-01,9107.314,9079.783647356013
1989-04-01,9176.827,9146.944078737008
1989-07-01,9244.816,9213.666413351728
1989-10-01,9263.033,9280.117153549709
1990-01-01,9364.259,9345.729062315768
1990-04-01,9398.243,9410.698279508924
1990-07-01,9404.494,9474.294526259897
1990-10-01,9318.876,9536.660733476574
1991-01-01,9275.276,9598.133847371037
1991-04-01,9347.597,9658.772261547096
1991-07-01,9394.834,9719.052255507584
1991-10-01,9427.581,9779.687121897616
1992-01-01,9540.444,9840.957363402453
1992-04-01,9643.893,9903.22421874134
1992-07-01,9739.185,9967.189265703926
1992-10-01,9840.753,10032.212432261182
1993-01-01,9857.185,10098.289325064792
1993-04-01,9914.565,10165.978013877846
1993-07-01,9961.873,10234.681747642877
1993-10-01,10097.362,10304.221986156372
1994-01-01,10195.338,10374.320674633514
1994-04-01,10333.495,10444.871864873276
1994-07-01,10393.898,10516.403389013807
1994-10-01,10512.962,10588.510074911635
1995-01-01,10550.251,10660.851219949442
1995-04-01,10581.723,10733.924139214503
1995-07-01,10671.738,10807.235240138654
1995-10-01,10744.203,10882.147470119253
1996-01-01,10824.674,10958.23746446731
1996-04-01,11005.217,11038.99354169984
1996-07-01,11103.935,11125.46368711265
1996-10-01,11219.238,11217.55080133082
1997-01-01,11291.665,11315.116073823909
1997-04-01,11479.33,11417.51480091594
1997-07-01,11622.911,11525.073515106187
1997-10-01,11722.722,11636.52493591174
1998-01-01,11839.876,11751.276375893967
1998-04-01,11949.492,11869.776404278393
1998-07-01,12099.191,11990.428206739727
1998-10-01,12294.737,12113.249201767345
1999-01-01,12410.778,12238.511791399387
1999-04-01,12514.408,12365.28498989189
1999-07-01,12679.977,12493.703483561078
1999-10-01,12888.281,12624.339767514277
2000-01-01,12935.252,12756.197799291816
2000-04-01,13170.749,12885.54954291904
2000-07-01,13183.89,13010.047124107925
2000-10-01,13262.25,13129.144768063294
2001-01-01,13219.251,13242.626114221135
2001-04-01,13301.394,13350.39977050192
2001-07-01,13248.142,13452.50438953058
2001-10-01,13284.881,13549.578308347607
2002-01-01,13394.91,13642.026653665946
2002-04-01,13477.356,13731.527536916305
2002-07-01,13531.741,13819.421745281745
2002-10-01,13549.421,13906.0730892485
2003-01-01,13619.434,13992.48450484546
2003-04-01,13741.107,14079.71664749195
2003-07-01,13970.157,14166.968380640945
2003-10-01,14131.379,14255.295748528804
2004-01-01,14212.34,14345.471525215591
2004-04-01,14323.017,14436.967695131636
2004-07-01,14457.832,14530.65715477864
2004-10-01,14605.595,14625.540051760048
2005-01-01,14767.846,14718.907157195204
2005-04-01,14839.707,14809.96635559478
2005-07-01,14956.291,14899.764672396344
2005-10-01,15041.232,14987.734747776842
2006-01-01,15244.088,15073.66481705868
2006-04-01,15281.525,15158.023715379784
2006-07-01,15304.517,15239.103339568164
2006-10-01,15433.643,15316.914218297932
2007-01-01,15478.956,15394.59126299462
2007-04-01,15577.779,15472.772148648755
2007-07-01,15671.605,15551.685448278577
2007-10-01,15767.146,15630.164389951682
2008-01-01,15702.906,15707.896436018797
2008-04-01,15792.773,15782.945118773248
2008-07-01,15709.562,15854.479153554395
2008-10-01,15366.607,15921.647052393451
2009-01-01,15187.475,15983.29852270034
2009-04-01,15161.772,16040.702644623096
2009-07-01,15216.647,16094.741671790714
2009-10-01,15379.155,16147.063356892382
2010-01-01,15456.059,16199.710242322297
2010-04-01,15605.628,16253.716157120329
2010-07-01,15726.282,16310.447723810714
2010-10-01,15807.995,16369.305151435134
2011-01-01,15769.911,16430.464766780584
2011-04-01,15876.839,16494.124187380123
2011-07-01,15870.684,16560.109528317294
2011-10-01,16048.702,16627.891653548617
2012-01-01,16179.968,16697.390719924417
2012-04-01,16253.726,16768.971178461616
2012-07-01,16282.151,16842.16031452139
2012-10-01,16300.035,16916.653882648665
2013-01-01,16441.485,16992.571486427674
2013-04-01,16464.402,17069.566062011083
2013-07-01,16594.743,17147.150782277757
2013-10-01,16712.76,17225.802388399334
2014-01-01,16654.247,17305.419454168063
2014-04-01,16868.109,17385.710529393622
2014-07-01,17064.616,17467.54920948041
2014-10-01,17141.235,17550.01479200841
2015-01-01,17280.647,17632.760612537964
2015-04-01,17380.875,17715.60133499204
2015-07-01,17437.08,17797.91133893585
2015-10-01,17462.579,17879.075022707257
2016-01-01,17565.465,17959.52472566844
2016-04-01,17618.581,18039.05855148377
2016-07-01,17724.489,18117.649189862597
2016-10-01,17812.56,18195.876939707825
2017-01-01,17889.094,18274.532822062814
2017-04-01,17979.218,18352.950873578
2017-07-01,18127.994,18433.50352198413
2017-10-01,18310.3,18516.07605146352
2018-01-01,18437.127,18600.54251694602
2018-04-01,18565.697,18687.322097031876
2018-07-01,18699.748,18776.099110468444
2018-10-01,18733.741,18865.37289745312
2019-01-01,18835.411,18954.764599505463
2019-04-01,18962.175,19044.8814602734
2019-07-01,19130.932,19135.419343657588
2019-10-01,19215.691,19225.599085747494
2020-01-01,18989.877,19314.33022856252
2020-04-01,17378.712,19399.659424294787
2020-07-01,18743.72,19477.21428292021
2020-10-01,18924.262,19559.27125986976
2021-01-01,19216.224,19644.49
2021-04-01,19544.248,19732.99
2021-07-01,19672.594,19822.82
2021-10-01,20006.181,19914.29
2022-01-01,19924.088,20005.45
